INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported app resources files : 2
INFO    19 Apr 2022 11:03:52 org.joget.plugin.base.PluginManager - Bundle org.joget.api.builder_plugins started
INFO    19 Apr 2022 11:03:52 org.joget.plugin.base.PluginManager - Bundle org.joget.full-text-search started
INFO    19 Apr 2022 11:03:52 org.joget.plugin.base.PluginManager - Bundle org.joget.sample.json_call_form_options_binder started
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported plugins : 3
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_calender_type : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_craft : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_craft_skill : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_crew : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_crew_labor : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_crew_type : 2
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_crew_workzone : 1
INFO    19 Apr 2022 11:03:52 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_labor_craft : 3
INFO    19 Apr 2022 11:04:03 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_person_group : 3352
INFO    19 Apr 2022 11:04:03 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_person_group_team : 2
INFO    19 Apr 2022 11:04:03 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_person_list : 2
INFO    19 Apr 2022 11:04:03 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_person_type : 3
INFO    19 Apr 2022 11:04:03 org.joget.apps.app.service.AppServiceImpl - Imported form datas - p_skill : 2
INFO    19 Apr 2022 11:04:04 org.joget.apps.app.service.AppDevUtil - Commit to Git repo by imas: Add form calenderType. _Add form craft. _Add form craftSkill. _Add form crew. _Add form crewLabor. _Add form crewType. _Add form crewWorkzone. _Add form laborCraft. _Add form personGroup. _Add form personGroupTeam. _Add form personList. _Add form personType. _Add form profile. _Add form profileMenu. _Add form skill. _Add form userProfile. _Add list list_calenderType. _Add list list_craft. _Add list list_craftSkill. _Add list list_crew. _Add list list_crewLabor. _Add list list_crewType. _Add list list_crewWorkzone. _Add list list_laborCraft. _Add list list_personGroup. _Add list list_personGroupAPI. _Add list list_personGroupTeam. _Add list list_personList. _Add list list_personType. _Add list list_profile. _Add list list_profileMenu. _Add list list_skill. _Add list list_userProfile. _Add userview v. _Add api API-e3dbf162-fc3c-490a-baa0-9e8670e42538. _Update app config person. _Update app definition person. _
ERROR   19 Apr 2022 11:37:38 org.joget.sample.JsonCallFormOptionsBinder - Invalid JSON. Check JSON URL.
org.json.JSONException: A JSONObject text must begin with '{' at character 1
	at org.json.JSONTokener.syntaxError(JSONTokener.java:496)
	at org.json.JSONObject.<init>(JSONObject.java:180)
	at org.json.JSONObject.<init>(JSONObject.java:403)
	at org.joget.sample.JsonCallFormOptionsBinder.getJsonData(JsonCallFormOptionsBinder.java:300)
	at org.joget.sample.JsonCallFormOptionsBinder.loadAjaxOptions(JsonCallFormOptionsBinder.java:109)
	at org.joget.sample.JsonCallFormOptionsBinder.load(JsonCallFormOptionsBinder.java:74)
	at org.joget.apps.form.service.FormUtil.executeOptionBinders(FormUtil.java:416)
	at org.joget.apps.form.service.FormUtil.executeOptionBinders(FormUtil.java:424)
	at org.joget.apps.form.service.FormUtil.executeOptionBinders(FormUtil.java:424)
	at org.joget.apps.form.service.FormUtil.executeOptionBinders(FormUtil.java:424)
	at org.joget.apps.form.service.FormServiceImpl.executeFormOptionsBinders(FormServiceImpl.java:469)
	at org.joget.apps.form.service.FormServiceImpl.previewElement(FormServiceImpl.java:68)
	at org.joget.apps.form.service.FormServiceImpl.previewElement(FormServiceImpl.java:49)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at com.sun.proxy.$Proxy71.previewElement(Unknown Source)
	at org.joget.apps.app.controller.FormBuilderWebController.formBuilder(FormBuilderWebController.java:105)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:181)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:440)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:428)
	at org.joget.commons.spring.web.ParameterizedAnnotationMethodHandlerAdapter.handle(ParameterizedAnnotationMethodHandlerAdapter.java:32)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
