ERROR   20 Apr 2022 15:15:13 org.joget.apps.datalist.model.DataList - Error retrieving binder row count
org.hibernate.SessionException: Session is closed!
	at org.hibernate.internal.AbstractSessionImpl.errorIfClosed(AbstractSessionImpl.java:133)
	at org.hibernate.internal.SessionImpl.getTransactionCoordinator(SessionImpl.java:2105)
	at org.hibernate.internal.IteratorImpl.close(IteratorImpl.java:88)
	at org.hibernate.internal.IteratorImpl.postNext(IteratorImpl.java:107)
	at org.hibernate.internal.IteratorImpl.next(IteratorImpl.java:140)
	at org.joget.apps.form.dao.FormDataDaoImpl.internalCountCustom(FormDataDaoImpl.java:1695)
	at org.joget.apps.form.dao.FormDataDaoImpl.countCustomQuery(FormDataDaoImpl.java:1485)
	at jdk.internal.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.joget.apps.app.service.AuditTrailInterceptor.invoke(AuditTrailInterceptor.java:17)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:283)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy78.countCustomQuery(Unknown Source)
	at org.joget.plugin.enterprise.AdvancedFormRowDataListBinder.getDataTotalRowCount_aroundBody36(AdvancedFormRowDataListBinder.java:465)
	at org.joget.plugin.enterprise.AdvancedFormRowDataListBinder.getDataTotalRowCount_aroundBody37$advice(AdvancedFormRowDataListBinder.java:99)
	at org.joget.plugin.enterprise.AdvancedFormRowDataListBinder.getDataTotalRowCount(AdvancedFormRowDataListBinder.java:1)
